acc ISIN,Type,NAME,TICKER SYMBOL
US11040G1031,US11040G1031,BRISTOW GROUP,VTOL
US1925761066,US1925761066,COHU,COHU
US06759L1035,US06759L1035,BARINGS BDC,BBDC
US81181C1045,US81181C1045,SEAGEN,SGEN
US30257X1046,US30257X1046,FB FINANCIAL,FBK
US6819361006,US6819361006,OMEGA HLTHCR.INVRS.,OHI
US4663671091,US4663671091,JACK IN THE BOX,JACK
US8287302009,US8287302009,SIMMONS 1ST.NAT.'A',SFNC
US32006W1062,US32006W1062,NA,NA
US25058X1054,US25058X1054,DESKTOP METAL A,DM
US00287Y1091,US00287Y1091,ABBVIE,ABBV
US87157D1090,US87157D1090,SYNAPTICS,SYNA
US3873281071,US3873281071,GRANITE CON.,GVA
US1713401024,US1713401024,CHURCH & DWIGHT CO.,CHD
US0311001004,US0311001004,AMETEK,AME
US09075A1088,US09075A1088,BIOVENTUS A,BVS
US53220K5048,US53220K5048,LIGAND PHARMS.'B',LGND
US90984P3038,US90984P3038,UNITED COMMUNITY BANKS,UCBI
US57667L1070,US57667L1070,MATCH GROUP,MTCH
US9508101014,US9508101014,WESBANCO,WSBC
US04911A1079,US04911A1079,ATLANTIC UNION BANKSHARES,AUB
US1080351067,US1080351067,NA,NA
US3773221029,US3773221029,GLAUKOS,GKOS
US45765U1034,US45765U1034,INSIGHT ENTS.,NSIT
US00972D1054,US00972D1054,AKEBIA THERAPEUTICS,AKBA
US8684591089,US8684591089,SUPERNUS PHARMACEUTICALS,SUPN
US28414H1032,US28414H1032,ELANCO ANIMAL HEALTH,ELAN
US88642R1095,US88642R1095,TIDEWATER,TDW
US29788T1034,US29788T1034,E2OPEN PARENT HOLDINGS A,ETWO
US3025201019,US3025201019,FNB,FNB
US48661E1082,US48661E1082,KAYNE ANDRSN.NXG. EN.& INFR.,NA
US9182041080,US9182041080,V F,VFC
US2937121059,US2937121059,ENTER.FINL.SVS.,EFSC
US1598641074,US1598641074,CHAS.RVR.LABS.INTL.,CRL
US9884981013,US9884981013,YUM! BRANDS,YUM
US70788V1026,US70788V1026,RANGER OIL A,ROCC
US55955D1000,US55955D1000,MAGNITE,MGNI
US0357104092,US0357104092,NA,NA
US6757463095,US6757463095,NA,NA
US6673401039,US6673401039,NORTHWEST BANCSHARES,NWBI
US3846371041,US3846371041,GRAHAM HOLDINGS 'B',GHC
US3189101062,US3189101062,FIRST BANCORP,FBNC
US7034811015,US7034811015,PATTERSON UTI ENERGY,PTEN
US7097891011,US7097891011,PEOPLES BANCORP,PEBO
US3208171096,US3208171096,FIRST MERCHANTS,FRME
US6153691059,US6153691059,MOODY'S,MCO
US30226D1063,US30226D1063,EXTREME NETWORKS,EXTR
US1972361026,US1972361026,COLUMBIA BKG.SYS.,COLB
US03212B1035,US03212B1035,AMPLIFY ENERGY,AMPY
US65406E1029,US65406E1029,NICOLET BANKSHARES,NIC
US5116371007,US5116371007,LAKELAND BANCORP,LBAI
US2103131023,US2103131023,CONSTANT CONTACT DEAD - DELIST.10/02/16,CTCT
US8618961085,US8618961085,STONEX GROUP,SNEX
US05990K1060,US05990K1060,BANC OF CALIFORNIA,BANC
US92552V1008,US92552V1008,VIASAT,VSAT
US36870G1058,US36870G1058,NA,NA
US4101201097,US4101201097,HANCOCK WHITNEY,HWC
US7838591011,US7838591011,S & T BANCORP,STBA
US8454671095,US8454671095,SOUTHWESTERN ENERGY,SWN
US8610251048,US8610251048,STOCK YARDS BANCORP,SYBT
US92220P1057,US92220P1057,VARIAN MEDICAL SYSTEMS DEAD - DELIST.15/04/21,VAR
US6752341080,US6752341080,OCEANFIRST FINL.,OCFC
US0846801076,US0846801076,BERKSHIRE HILLS BANCORP,BHLB
US8960951064,US8960951064,TRICO BANCSHARES,TCBK
US8378411057,US8378411057,STH.FINL.GP. DEAD - DELIST.01/10/10,NA
US74727A1043,US74727A1043,QCR HDG.,QCRH
US8251071051,US8251071051,SHORE BANCSHARES,SHBI
US2256551092,US2256551092,CRESCENT CAPITAL BDC,CCAP
US1976411033,US1976411033,COLUMBIA FINANCIAL,CLBK
US0634251021,US0634251021,BANK OF MARIN BANCORP,BMRC
US41165F1012,US41165F1012,NA,NA
US0958251052,US0958251052,BLUE RIDGE BKSH.,BRBS
US59540G1076,US59540G1076,MID PENN BANCORP,MPB
US3096271073,US3096271073,FARMERS NAT.BANC,FMNB
US1321521098,US1321521098,CAMBRIDGE BANC.,CATC
US96924N1000,US96924N1000,WILLDAN GROUP,WLDN
US1788671071,US1788671071,CIVISTA BANCSHARES,CIVB
US14070T1025,US14070T1025,CAPSTAR FINANCIAL HDG.,CSTR
US20786W1071,US20786W1071,CONNECTONE BANCORP,CNOB
US7332451043,US7332451043,PORCH GROUP,PRCH
US6866881021,US6866881021,ORMAT TECHNOLOGIES,ORA
US2036071064,US2036071064,CMTY.BK.SY.,CBU
US67577C1053,US67577C1053,OCUGEN,OCGN
US1438731077,US1438731077,CAROLINA FINANCIAL DEAD - DELIST.04/05/20,CARO
US8041371076,US8041371076,SAUER DANFOSS DEAD - DELIST.15/04/13,SHS
US28176E1082,US28176E1082,EDWARDS LIFESCIENCES,EW
US74164F1030,US74164F1030,PRIMORIS SERVICES,PRIM
US68621F1021,US68621F1021,ORGANOGENESIS HOLDINGS A,ORGO
US31983A1034,US31983A1034,FIRST COMMUNITY BANKSHARES,FCBC
US8354384096,US8354384096,SONESTA INTL.HTLS. DEAD - ACQD.BY 362844,SNSTA
US1703861062,US1703861062,CHOICEONE FINL.SVS.,COFS
US42722X1063,US42722X1063,HERITAGE FINANCIAL,HFWA
US3189161033,US3189161033,FIRST BANCSHARES MS,FBMS
US0277451086,US0277451086,AMERICAN NAT.BKSH.,AMNB
US19623P1012,US19623P1012,COLONY BANKCORP,CBAN
US3208671046,US3208671046,FIRST MIDWEST BANC. DEAD - DELIST.16/02/22,FMBI
US31609R1005,US31609R1005,FIDELITY D&D BANC.,FDBC
US3738651047,US3738651047,GERMAN AMERICAN BANCORP,GABC
US05875B1061,US05875B1061,BALLY S,BALY
US09075V1026,US09075V1026,BIONTECH SE ADR 1:1,BNTX
US07272M1071,US07272M1071,BAYCOM,BCML
US73688F1021,US73688F1021,NA,NA
US0008681092,US0008681092,ACNB,ACNB
US0547548745,US0547548745,AYTU BIOPHARMA,AYTU
US6873801053,US6873801053,ORRSTOWN FINL.SVS.,ORRF
US4269271098,US4269271098,HERITAGE COMMERCE,HTBK
US31986N1028,US31986N1028,1ST CONSTITUTION BANCORP DEAD - DELIST.07/01/22,FCCY
US31812F1093,US31812F1093,FINWARD BANCORP (NAS),FNWD
US81784E1010,US81784E1010,SEVEN HILLS REALTY TRUST,SEVN
US5985111039,US5985111039,MIDWESTONE FINL.GP.,MOFG
US81617J3014,US81617J3014,SELECT ENERGY SVS.'A',WTTR
US64049K1043,US64049K1043,NEOLEUKIN THERAPEUTICS,NLTX
US88339B1026,US88339B1026,NA,NA
US76090R1014,US76090R1014,NA,NA
US5534981064,US5534981064,MSA SAFETY,MSA
US85858U1079,US85858U1079,STEM HLDGS,STMH
US05603E1091,US05603E1091,BV FINANCIAL,BVFL
US98421M1062,US98421M1062,XEROX HOLDINGS,XRX
US3088561036,US3088561036,FARMERS AND MERCHANTS BANCSHARES,FMFG
US69946T2078,US69946T2078,PARETEUM DEAD - DELIST.24/10/22,TEUM
US8433801060,US8433801060,SOUTHERN MO.BANCORP,SMBC
US7103111016,US7103111016,NA,NA
US48253L2051,US48253L2051,KLX ENERGY SERVICES HOLDINGS,KLXE
